fraud_score,fraud
0.3278645285102912,0
0.43001745432733984,0
0.30454908091138067,0
0.641972096591023,1
0.36487262507090323,0
0.3741119096105213,0
0.27897358679667966,0
0.5910088559452789,1
0.4666819303578353,0
0.32297784981683725,0
0.30739482420745406,0
0.6453731951946737,1
0.27349259037450796,0
0.4124430145180716,0
0.2975432746827357,0
0.4193299541199634,0
0.4597180467172334,0
0.3385105166969634,0
0.4380417450232841,0
0.37692410732705806,0
0.5047170959893904,1
0.41866473644589036,0
0.4511821990870209,0
0.2927091548176751,0
0.4124582439249907,0
0.2961994116579137,0
0.3220519883853179,0
0.5008510444848068,1
0.5069078419729331,1
0.32473956046922847,0
0.37759322633695513,0
0.47321207482050226,0
0.4641324765883746,0
0.27908068826164784,0
0.33259553324596836,0
0.7324770079408727,1
0.5415869291900671,1
0.45156368203842634,0
0.7143168797107096,1
0.3227156917527352,0
0.5191090754691425,1
0.8918512194500351,1
0.46747409799524936,0
0.27155692224950406,0
0.3380399319786551,0
0.39511642544524617,0
0.4439988188604567,0
0.46131628447380185,0
0.5228027512632895,1
0.4599471018577885,0
0.4193292788326093,0
0.566391141294084,1
0.48764347053592966,0
0.35755474712642926,0
0.37316557643434356,0
0.3680208497881274,0
0.3421286940765434,0
0.3935763497386242,0
0.46527108026211533,0
0.45729741767018633,0
0.34063798692267605,0
0.35000249935879435,0
0.4811966535093425,0
0.43991106508512134,0
0.46147642275925005,0
0.41755857689831466,0
0.39926485499245723,0
0.5438263263214467,1
0.3586134009586572,0
0.3242730763104549,0
0.5557055201420924,1
0.3667415493859822,0
0.5996447447898567,1
0.35538165843335534,0
0.4187647081192791,0
0.386034699669925,0
0.36259134621170086,0
0.4326986624984931,0
0.3875790096153655,0
0.47105423782381634,0
0.3620055989023114,0
0.33968794731451796,0
0.5223087690053766,1
0.5701560752958751,1
0.31651777725548935,0
0.03334314328450801,0
0.4794819268265979,0
0.43310765384888905,0
0.43864631308947427,0
0.4704009604431457,0
0.37486764592375355,0
0.0,0
0.4123988144677407,0
0.3790553161166993,0
0.40021305878649205,0
0.341716405512512,0
0.45450183904812674,0
0.2824833725230131,0
0.38001260327360836,0
0.3958989728881812,0
0.5096583970080314,1
0.418334765536595,0
0.43356336378831234,0
0.45972451052580976,0
0.6093411741313528,1
0.6957240842422763,1
0.4765409647249839,0
0.5262961804997413,1
0.3631350432249315,0
0.4120877712912481,0
0.2982972220665732,0
0.5516222547679843,1
0.42125371320781574,0
0.5359441714663368,1
0.5774108020598641,1
0.6833668042901706,1
0.4199054887750394,0
0.6312209449689585,1
0.6298388510418558,1
0.41143208933002534,0
0.4232699374113502,0
0.4555259263691006,0
0.5495213750142832,1
0.33335372038319705,0
0.3968182791469301,0
0.5899274722068744,1
0.4630655265355757,0
0.43595063743586954,0
0.7198860473778701,1
0.5248270606997882,1
0.42200968623682805,0
0.30591208989149443,0
0.060017657912114414,0
0.3221270314638641,0
0.529761894669259,1
0.4792606707813937,0
0.4381598453893841,0
0.35905451578271946,0
0.8922072052003192,1
0.5057318275628051,1
0.3144665657559697,0
0.04001177194140961,0
0.4270807523276517,0
0.2741510852337377,0
0.4648518946695008,0
0.48998531702010867,0
0.352128326929193,0
0.3924280111002447,0
0.546981717489839,1
0.5915569555752677,1
0.5032730689505428,1
0.28800357350501765,0
0.3959771463173813,0
0.34349075966145554,0
0.5357932601815281,1
0.4271298089938154,0
0.6889299599645434,1
0.3463400844099082,0
0.3645790069901317,0
0.2937070096849054,0
0.644121150036008,1
0.3969342529245707,0
0.42411340007822046,0
0.4781464920466426,0
0.6193070737737173,1
0.3868601361740767,0
0.5011664544339522,1
0.25979829078108874,0
0.8639957694380611,1
0.28431595830102147,0
0.3450018036478628,0
0.34967791578016305,0
0.3738599940775461,0
